symbol,timestamp,datetime,side,price,amount,btc_volume,gt
MAID,1579946400.0,2020-01-25 11:00:00,buy,-0.1224762447918487,8.160165493353535,-0.9994264265059644,1
MAID,1579950000.0,2020-01-25 12:00:00,buy,-0.1333169464774924,7.496619543972943,-0.9994264265059644,1
MAID,1579953600.0,2020-01-25 13:00:00,buy,-0.1287425792269936,7.741664152169708,-0.9966818104594848,1
MAID,1579957200.0,2020-01-25 14:00:00,buy,-0.1299067530989981,7.695777574071348,-0.9997334772196932,1
MAID,1579960800.0,2020-01-25 15:00:00,buy,-0.1347536449382133,7.419063360131365,-0.9997458298052496,0
MAID,1579964400.0,2020-01-25 16:00:00,buy,-0.1206718474676631,8.282183852151467,-0.9994264265059644,0
MAID,1579968000.0,2020-01-25 17:00:00,buy,-0.124221595044932,8.045512747960315,-0.9994264265059644,0
MAID,1579971600.0,2020-01-25 18:00:00,buy,-0.1249092946085433,8.0012174405283,-0.9994264265059644,2
MAID,1579975200.0,2020-01-25 19:00:00,buy,-0.1102625466802334,9.064060794862177,-0.9994264265059644,2
MAID,1579978800.0,2020-01-25 20:00:00,buy,-0.1278520321957254,7.817055461237941,-0.9994264265059644,2
MAID,1579982400.0,2020-01-25 21:00:00,buy,-0.1086338060727317,9.192362627190354,-0.9986013389924234,2
MAID,1579986000.0,2020-01-25 22:00:00,buy,-0.1314503736458357,7.596697471854885,-0.9985887211497,2
MAID,1579989600.0,2020-01-25 23:00:00,buy,-0.1982580026338608,5.038103017723841,-0.9988442413575552,2
MAID,1579993200.0,2020-01-26 00:00:00,buy,-0.0999096429727629,10.007521623624239,-0.9998479124585022,2
MAID,1579996800.0,2020-01-26 01:00:00,buy,-0.1132959455230264,8.821378575306914,-0.9994264265059644,2
MAID,1580000400.0,2020-01-26 02:00:00,buy,-0.1463446873941222,6.829263462187732,-0.9994264265059644,2
MAID,1580004000.0,2020-01-26 03:00:00,buy,-0.1346519612353857,7.422293870334815,-0.9994264265059644,1
MAID,1580007600.0,2020-01-26 04:00:00,buy,-0.1122348588132036,8.904777330983636,-0.9994264265059644,1
MAID,1580011200.0,2020-01-26 05:00:00,buy,-0.1283551725557999,7.786413329556184,-0.9994264265059644,1
MAID,1580014800.0,2020-01-26 06:00:00,buy,-0.1268867496712917,7.876523191704751,-0.9994264265059644,1
MAID,1580018400.0,2020-01-26 07:00:00,buy,-0.1393857976972118,7.172819332646781,-0.999789144418954,1
MAID,1580022000.0,2020-01-26 08:00:00,buy,-0.1469052177561419,6.803205779695185,-0.9994264265059644,1
MAID,1580025600.0,2020-01-26 09:00:00,buy,-0.0784382971413518,12.702372965302903,-0.996352505052703,1
MAID,1580029200.0,2020-01-26 10:00:00,buy,-0.0714334570135969,13.990082154189981,-0.999359932178019,1
MAID,1580032800.0,2020-01-26 11:00:00,buy,-0.1149151926823984,8.697078281617387,-0.9994264265059644,1
MAID,1580036400.0,2020-01-26 12:00:00,buy,-0.1307267687229301,7.647368623497235,-0.9997157893829154,1
MAID,1580040000.0,2020-01-26 13:00:00,buy,-0.1355605920123712,7.372543979556811,-0.9994264265059644,1
MAID,1580043600.0,2020-01-26 14:00:00,buy,-0.1344911546750894,7.431168458033019,-0.9994264265059644,1
MAID,1580047200.0,2020-01-26 15:00:00,buy,-0.1401728189951295,7.129958815629518,-0.9994264265059644,0
MAID,1580050800.0,2020-01-26 16:00:00,buy,-0.123015508556501,8.124393730786618,-0.9994264265059644,0
MAID,1580054400.0,2020-01-26 17:00:00,buy,-0.1284935126650622,7.779185561421244,-0.9995748784603496,0
MAID,1580058000.0,2020-01-26 18:00:00,buy,-0.1049952136190809,9.517580046570016,-0.9993003501263208,0
MAID,1580061600.0,2020-01-26 19:00:00,buy,-0.1195633780762545,8.358967792533893,-0.9994264265059644,0
MAID,1580065200.0,2020-01-26 20:00:00,buy,-0.1286790524279494,7.766815248080632,-0.9994264265059644,1
MAID,1580068800.0,2020-01-26 21:00:00,buy,-0.1231145128049341,8.117860386528777,-0.9994264265059644,1
MAID,1580072400.0,2020-01-26 22:00:00,buy,-0.1257422361128801,7.948215789711016,-0.9994264265059644,1
MAID,1580076000.0,2020-01-26 23:00:00,buy,-0.1396611040017973,7.159402057462877,-0.9998899953380044,1
MAID,1580079600.0,2020-01-27 00:00:00,buy,-0.1424674845414026,6.9844963021194815,-0.9950636189516908,0
MAID,1580083200.0,2020-01-27 01:00:00,buy,-0.1162159109505307,8.602598438266897,-0.9997588140448002,0
MAID,1580086800.0,2020-01-27 02:00:00,buy,-0.126756846052228,7.886358008215928,-0.9996498679601818,2
MAID,1580090400.0,2020-01-27 03:00:00,buy,-0.1192502991628983,8.384227174591894,-0.9998215988197848,2
MAID,1580094000.0,2020-01-27 04:00:00,buy,-0.1268282166826853,7.859864462570068,-0.9968525931553744,2
MAID,1580097600.0,2020-01-27 05:00:00,buy,-0.119111725806295,8.384103829582227,-0.998645076480706,2
MAID,1580101200.0,2020-01-27 06:00:00,buy,-0.0958218544916773,10.434068585864443,-0.9998118017908838,2
MAID,1580104800.0,2020-01-27 07:00:00,buy,-0.131078705246674,7.6246284598643745,-0.9994264265059644,2
MAID,1580108400.0,2020-01-27 08:00:00,buy,-0.1279606621469277,7.801675716230856,-0.9983075905045068,2
MAID,1580112000.0,2020-01-27 09:00:00,buy,-0.1276370267671927,7.830223343645394,-0.9994264265059644,2
MAID,1580115600.0,2020-01-27 10:00:00,buy,-0.1235681362429025,8.088059405066646,-0.9994264265059644,2
MAID,1580119200.0,2020-01-27 11:00:00,buy,-0.1176545314458651,8.496346170713348,-0.9996336277171493,2
MAID,1580122800.0,2020-01-27 12:00:00,buy,-0.1125469586593937,8.880083819328934,-0.9994264265059644,2
MAID,1580126400.0,2020-01-27 13:00:00,buy,-0.1178852179761928,8.47796223872446,-0.9994264265059644,0
MAID,1580130000.0,2020-01-27 14:00:00,buy,-0.121293204264943,8.239756155859306,-0.9994264265059644,0
MAID,1580133600.0,2020-01-27 15:00:00,buy,-0.1219104195327317,8.198039432040742,-0.9994264265059644,0
MAID,1580137200.0,2020-01-27 16:00:00,buy,-0.1259435660622673,7.938736704806159,-0.9998328106327008,2
MAID,1580140800.0,2020-01-27 17:00:00,buy,-0.1135828930168885,8.800694166190626,-0.9996083039527844,2
MAID,1580144400.0,2020-01-27 18:00:00,buy,-0.1321129697055459,7.564938012774154,-0.9994264265059644,2
MAID,1580148000.0,2020-01-27 19:00:00,buy,-0.1332927970845284,7.467514670329955,-0.9953659176780296,2
MAID,1580151600.0,2020-01-27 20:00:00,buy,-0.0981129910164669,10.184310293967151,-0.9992131443809104,2
MAID,1580155200.0,2020-01-27 21:00:00,buy,-0.1545273371371798,6.468915034760426,-0.9996242144881956,2
MAID,1580158800.0,2020-01-27 22:00:00,buy,-0.1165920668956712,8.57671039325947,-0.9999763919157064,2
MAID,1580162400.0,2020-01-27 23:00:00,buy,-0.1302839129762168,7.671142228345634,-0.9994264265059644,2
MAID,1580166000.0,2020-01-28 00:00:00,buy,-0.1180642946848127,8.465103096359973,-0.9994264265059644,2
MAID,1580169600.0,2020-01-28 01:00:00,buy,-0.1032345782269153,9.681120838302549,-0.9994264265059644,2
MAID,1580173200.0,2020-01-28 02:00:00,buy,-0.1337591260099891,7.410365015183777,-0.9912039478459816,2
MAID,1580176800.0,2020-01-28 03:00:00,buy,-0.1346849999479115,7.419386343300474,-0.9992800492609596,2
MAID,1580180400.0,2020-01-28 04:00:00,buy,-0.1204725832461892,8.300618867452384,-0.999996997504046,2
MAID,1580184000.0,2020-01-28 05:00:00,buy,-0.1273030822929668,7.850763771814662,-0.9994264265059644,2
MAID,1580187600.0,2020-01-28 06:00:00,buy,-0.1561311218676288,6.399362087121025,-0.9991395818993762,2
MAID,1580191200.0,2020-01-28 07:00:00,buy,-0.1326289609709559,6.270320977849829,-0.8316261562466108,2
MAID,1580194800.0,2020-01-28 08:00:00,buy,-0.0925977943525209,10.798277999056097,-0.9998967255179474,2
MAID,1580198400.0,2020-01-28 09:00:00,buy,-0.13487942417426,7.409776788598509,-0.9994264265059644,2
MAID,1580202000.0,2020-01-28 10:00:00,buy,-0.1227194841556291,8.14399142387628,-0.9994264265059644,2
MAID,1580205600.0,2020-01-28 11:00:00,buy,-0.1274448009117951,7.842033722487197,-0.9994264265059644,2
MAID,1580209200.0,2020-01-28 12:00:00,buy,-0.1142932874041598,8.739311481167041,-0.998844638831498,2
MAID,1580212800.0,2020-01-28 13:00:00,buy,-0.1221638933725469,8.176616819846702,-0.998887345327926,2
MAID,1580216400.0,2020-01-28 14:00:00,buy,-0.1295115125289254,7.712007888346497,-0.9987938062547588,2
MAID,1580220000.0,2020-01-28 15:00:00,buy,-0.1261749355120907,7.920958488702334,-0.9994264265059644,0
MAID,1580223600.0,2020-01-28 16:00:00,buy,-0.1323782060462142,7.554039553491282,-0.9999902044933208,0
MAID,1580227200.0,2020-01-28 17:00:00,buy,-0.1389937962568732,7.190439094554503,-0.9994264265059644,2
MAID,1580230800.0,2020-01-28 18:00:00,buy,-0.1282786951966713,7.717681020566838,-0.9900140512624284,2
MAID,1580234400.0,2020-01-28 19:00:00,buy,-0.1167101240302864,8.563322460754238,-0.9994264265059644,2
MAID,1580238000.0,2020-01-28 20:00:00,buy,-0.1186112682621869,8.426066436594878,-0.9994264265059644,2
MAID,1580241600.0,2020-01-28 21:00:00,buy,-0.1138926496344002,8.778930874382645,-0.9998556982406812,2
MAID,1580245200.0,2020-01-28 22:00:00,buy,-0.1164517760728372,8.550958486142138,-0.9957743028363512,2
MAID,1580248800.0,2020-01-28 23:00:00,buy,-0.122296864639616,8.171727924281516,-0.9993767038276268,2
MAID,1580252400.0,2020-01-29 00:00:00,buy,-0.1447011663621428,6.905853523865213,-0.9992850596294104,2
MAID,1580256000.0,2020-01-29 01:00:00,buy,-0.1106193529155802,9.038079396093496,-0.9997864943955004,2
MAID,1580259600.0,2020-01-29 02:00:00,buy,-0.1339222496959096,7.462736242672975,-0.9994264265059644,2
MAID,1580263200.0,2020-01-29 03:00:00,buy,-0.1005475059532106,9.939843032715736,-0.9994264265059644,2
MAID,1580266800.0,2020-01-29 04:00:00,buy,-0.1837792706316919,5.43601980419765,-0.9990277547548766,2
MAID,1580270400.0,2020-01-29 05:00:00,buy,-0.1172942478877044,8.520677224196014,-0.9994264265059644,2
MAID,1580274000.0,2020-01-29 06:00:00,buy,-0.101458416205775,9.855443832188122,-0.9999177222187806,2
MAID,1580277600.0,2020-01-29 07:00:00,buy,-0.1127641040789542,8.86298378964812,-0.9994264265059644,2
MAID,1580281200.0,2020-01-29 08:00:00,buy,-0.1112570938935166,8.983035521874305,-0.9994264265059644,2
MAID,1580284800.0,2020-01-29 09:00:00,buy,-0.1104887557046986,9.045503500619684,-0.9994264265059644,2
MAID,1580288400.0,2020-01-29 10:00:00,buy,-0.1171787999176224,8.529072043821655,-0.9994264265059644,2
MAID,1580292000.0,2020-01-29 11:00:00,buy,-0.0923590743847676,10.786330100225497,-0.9962154640653844,2
MAID,1580295600.0,2020-01-29 12:00:00,buy,-0.1532632559260504,6.52097869425525,-0.9994264265059644,2
MAID,1580299200.0,2020-01-29 13:00:00,buy,-0.1164764795866476,8.580499943445531,-0.9994264265059644,0
MAID,1580302800.0,2020-01-29 14:00:00,buy,-0.1218393354032948,8.202822374217725,-0.9994264265059644,1
MAID,1580306400.0,2020-01-29 15:00:00,buy,-0.1256209371526684,7.955890547857889,-0.9994264265059644,1
MAID,1580310000.0,2020-01-29 16:00:00,buy,-0.1299858449819644,7.688732774285041,-0.9994264265059644,1
MAID,1580313600.0,2020-01-29 17:00:00,buy,-0.117087231334915,8.535742242014557,-0.9994264265059644,1
MAID,1580317200.0,2020-01-29 18:00:00,buy,-0.1466885741883835,6.813253397789932,-0.9994264265059644,0
MAID,1580320800.0,2020-01-29 19:00:00,buy,-0.1223813551319799,8.17101752550868,-0.9999801975789092,0
MAID,1580324400.0,2020-01-29 20:00:00,buy,-0.1228399316800957,8.12980955102409,-0.9986652498199888,2
MAID,1580328000.0,2020-01-29 21:00:00,buy,-0.1282720446339773,7.791459388971427,-0.9994264265059644,2
MAID,1580331600.0,2020-01-29 22:00:00,buy,-0.1229756750224693,8.127025335078306,-0.9994264265059644,2
MAID,1580335200.0,2020-01-29 23:00:00,buy,-0.1287304339407104,7.763715198585222,-0.9994264265059644,2
MAID,1580338800.0,2020-01-30 00:00:00,buy,-0.1240947746279803,8.05373497395126,-0.9994264265059644,2
MAID,1580342400.0,2020-01-30 01:00:00,buy,-0.1154043236491614,8.6122361520116,-0.9938892882297552,2
MAID,1580346000.0,2020-01-30 02:00:00,buy,-0.0905674073561159,11.039229287448551,-0.999794375773918,2
MAID,1580349600.0,2020-01-30 03:00:00,buy,-0.1058852258200223,9.438771261674718,-0.9994264265059644,0
MAID,1580353200.0,2020-01-30 04:00:00,buy,-0.113556957056109,8.801102569278457,-0.9994264265059644,2
MAID,1580356800.0,2020-01-30 05:00:00,buy,-0.1378096637361212,7.247543261604582,-0.9987814997947184,2
MAID,1580360400.0,2020-01-30 06:00:00,buy,-0.1266108108246491,7.893689488254917,-0.9994264265059644,2
MAID,1580364000.0,2020-01-30 07:00:00,buy,-0.1233023890252145,8.105491178290054,-0.9994264265059644,2
MAID,1580367600.0,2020-01-30 08:00:00,buy,-0.1102127912857864,9.069368828741693,-0.9995604538159252,2
MAID,1580371200.0,2020-01-30 09:00:00,buy,-0.114134713523342,8.758386336113471,-0.9996359153990638,2
MAID,1580374800.0,2020-01-30 10:00:00,buy,-0.1078934618446644,9.264903047663564,-0.9996224634676038,0
MAID,1580378400.0,2020-01-30 11:00:00,buy,-0.1429821181310146,6.989870059067032,-0.9994264265059644,2
MAID,1580382000.0,2020-01-30 12:00:00,buy,-0.1243694959141611,8.035944981201508,-0.9994264265059644,2
MAID,1580385600.0,2020-01-30 13:00:00,buy,-0.1258180745075717,7.943424904708894,-0.9994264265059644,2
MAID,1580389200.0,2020-01-30 14:00:00,buy,-0.1203890351459402,8.301639973228637,-0.9994264265059644,2
MAID,1580392800.0,2020-01-30 15:00:00,buy,-0.0989998933517099,10.09188729733504,-0.9990957661536448,2
MAID,1580396400.0,2020-01-30 16:00:00,buy,-0.1289232119061643,7.748657557781491,-0.9989818203101646,2
MAID,1580400000.0,2020-01-30 17:00:00,buy,-0.1043238968389498,9.574547103982217,-0.9988540643555064,2
MAID,1580403600.0,2020-01-30 18:00:00,buy,-0.1044328271565502,9.57004089344218,-0.9994264265059644,1
MAID,1580407200.0,2020-01-30 19:00:00,buy,-0.1258740444765707,7.941242575533546,-0.9995963211519464,1
MAID,1580410800.0,2020-01-30 20:00:00,buy,-0.1364476614884513,7.320021312068879,-0.9987997900774236,1
MAID,1580414400.0,2020-01-30 21:00:00,buy,-0.110306326794576,9.062932270503257,-0.9996987687472408,1
MAID,1580418000.0,2020-01-30 22:00:00,buy,-0.1472051759422248,6.789696493171947,-0.9994784668716832,1
MAID,1580421600.0,2020-01-30 23:00:00,buy,-0.124733652308055,8.014745875655489,-0.9997085253914296,1
MAID,1580425200.0,2020-01-31 00:00:00,buy,-0.1272284380170863,7.85536977489062,-0.9994264265059644,1
MAID,1580428800.0,2020-01-31 01:00:00,buy,-0.1398804029172965,7.144863795515871,-0.9994264265059644,1
MAID,1580432400.0,2020-01-31 02:00:00,buy,-0.1195480248575471,8.36004131140499,-0.9994264265059644,1
MAID,1580436000.0,2020-01-31 03:00:00,buy,-0.1242383332038288,8.044428806576777,-0.9994264265059644,1
MAID,1580439600.0,2020-01-31 04:00:00,buy,-0.1209160597350066,8.269558644377291,-0.9999224470256648,1
MAID,1580443200.0,2020-01-31 05:00:00,buy,-0.1408173358829304,7.073651191436976,-0.9960927157432716,1
MAID,1580446800.0,2020-01-31 06:00:00,buy,-0.1814886742027848,5.500145210684005,-0.9982140622098366,0
MAID,1580450400.0,2020-01-31 07:00:00,buy,-0.1317348096408542,7.589120262914877,-0.9997513131766408,0
MAID,1580454000.0,2020-01-31 08:00:00,buy,-0.131774264439749,7.584382510159494,-0.9994264265059644,2
MAID,1580457600.0,2020-01-31 09:00:00,buy,-0.1076485034174356,9.284164617044636,-0.9994264265059644,2
MAID,1580461200.0,2020-01-31 10:00:00,buy,-0.1270252162320984,7.867937218700174,-0.9994264265059644,2
MAID,1580464800.0,2020-01-31 11:00:00,buy,-0.1253047277269845,7.975967424657169,-0.9994264265059644,2
MAID,1580468400.0,2020-01-31 12:00:00,buy,-0.0986610293929044,10.123908167321295,-0.9988352012671512,2
MAID,1580472000.0,2020-01-31 13:00:00,buy,-0.1209963899937243,8.26078992277558,-0.9995257591523816,2
MAID,1580475600.0,2020-01-31 14:00:00,buy,-0.109549160101706,9.118323203079372,-0.9989046484332428,2
MAID,1580479200.0,2020-01-31 15:00:00,buy,-0.1844428922466726,5.420569255160394,-0.9997854710451748,2
MAID,1580482800.0,2020-01-31 16:00:00,buy,-0.1084437261745584,9.216083417285198,-0.9994264265059644,2
MAID,1580486400.0,2020-01-31 17:00:00,buy,-0.1268392954683296,7.8794700239840925,-0.9994264265059644,2
MAID,1580490000.0,2020-01-31 18:00:00,buy,-0.1166271339103566,8.570255562203288,-0.9995243430990614,2
MAID,1580493600.0,2020-01-31 19:00:00,buy,-0.0937447750685092,10.66114272262724,-0.9994264265059644,2
MAID,1580497200.0,2020-01-31 20:00:00,buy,-0.1235703515001964,8.08791440966627,-0.9994264265059644,2
MAID,1580500800.0,2020-01-31 21:00:00,buy,-0.1348588715212132,7.410906047428665,-0.9994264265059644,2
MAID,1580504400.0,2020-01-31 22:00:00,buy,-0.1077581745397571,9.27471563781204,-0.9994264265059644,0
MAID,1580508000.0,2020-01-31 23:00:00,buy,-0.1266243673754572,7.892844380754449,-0.9994264265059644,0
MAID,1580511600.0,2020-02-01 00:00:00,buy,-0.1330056410628519,7.517307600650267,-0.9998443164911378,1
MAID,1580515200.0,2020-02-01 01:00:00,buy,-0.1139567327962293,8.767720873791994,-0.9991408248466364,1
MAID,1580518800.0,2020-02-01 02:00:00,buy,-0.122832220287284,8.140436687014445,-0.9999079123740466,1
MAID,1580522400.0,2020-02-01 03:00:00,buy,-0.1323192276075063,7.501213505075137,-0.9925547771105372,1
MAID,1580526000.0,2020-02-01 04:00:00,buy,-0.1258190903069146,7.9433607735362814,-0.9994264265059644,1
MAID,1580529600.0,2020-02-01 05:00:00,buy,-0.1335775145586715,7.481995976702983,-0.9994264265059644,1
MAID,1580533200.0,2020-02-01 06:00:00,buy,-0.1607765667685412,6.216244360689507,-0.9994264265059644,2
MAID,1580536800.0,2020-02-01 07:00:00,buy,-0.1165523918626002,8.5793298261373,-0.9999414118144484,2
MAID,1580540400.0,2020-02-01 08:00:00,buy,-0.1010143552122978,9.878902719683152,-0.9979109884338088,2
MAID,1580544000.0,2020-02-01 09:00:00,buy,-0.1284781137738576,7.7634245288244434,-0.9974301398890636,2
MAID,1580547600.0,2020-02-01 10:00:00,buy,-0.1102966524034919,9.066033911292871,-0.99995319099214,0
MAID,1580551200.0,2020-02-01 11:00:00,buy,-0.1394040183833169,7.169279896637256,-0.9994264265059644,0
MAID,1580554800.0,2020-02-01 12:00:00,buy,-0.1266961672572079,7.888371433344254,-0.9994264265059644,0
MAID,1580558400.0,2020-02-01 13:00:00,buy,-0.129293914326095,7.729879876521405,-0.9994264265059644,0
MAID,1580562000.0,2020-02-01 14:00:00,buy,-0.1201667108919169,8.316999101397487,-0.9994264265059644,0
MAID,1580565600.0,2020-02-01 15:00:00,buy,-0.1288775007466552,7.754855740651092,-0.9994264265059644,0
MAID,1580569200.0,2020-02-01 16:00:00,buy,-0.122840230515303,8.105482318865654,-0.9956793164871698,2
MAID,1580572800.0,2020-02-01 17:00:00,buy,-0.1278521368178805,7.813949831147003,-0.9990301828998608,2
MAID,1580576400.0,2020-02-01 18:00:00,buy,-0.1204137500242036,8.299936064652716,-0.9994264265059644,2
MAID,1580580000.0,2020-02-01 19:00:00,buy,-0.1187674436438345,8.415699722656806,-0.9995111425340758,2
MAID,1580583600.0,2020-02-01 20:00:00,buy,-0.1078144661843381,9.269350239416179,-0.9993700479383218,0
MAID,1580587200.0,2020-02-01 21:00:00,buy,-0.1350746313639194,7.399068325519245,-0.9994264265059644,1
MAID,1580590800.0,2020-02-01 22:00:00,buy,-0.1149015709264814,8.70239258790038,-0.9999185791687216,1
MAID,1580594400.0,2020-02-01 23:00:00,buy,-0.1227908319975825,8.06611833312532,-0.9904453811154116,1
MAID,1580598000.0,2020-02-02 00:00:00,buy,-0.1206231764542949,8.285525683239282,-0.9994264265059644,1
MAID,1580601600.0,2020-02-02 01:00:00,buy,-0.1379750330186039,7.246887224006332,-0.9998895040143724,2
MAID,1580605200.0,2020-02-02 02:00:00,buy,-0.1138316233186411,8.754200873908445,-0.9965048963344648,2
MAID,1580608800.0,2020-02-02 03:00:00,buy,-0.1366007317348673,7.316406096899852,-0.9994264265059644,2
MAID,1580612400.0,2020-02-02 04:00:00,buy,-0.1266016508785347,7.898221894301773,-0.999927930823592,2
MAID,1580616000.0,2020-02-02 05:00:00,buy,-0.1080374216150261,9.23972620907454,-0.9982361960571928,1
MAID,1580619600.0,2020-02-02 06:00:00,buy,-0.1395479027642405,7.161887829976545,-0.9994264265059644,1
MAID,1580623200.0,2020-02-02 07:00:00,buy,-0.1146185334356627,8.717892172805298,-0.9992320154971862,1
MAID,1580626800.0,2020-02-02 08:00:00,buy,-0.1181848274307104,8.4579275721194,-0.9995987105323788,1
MAID,1580630400.0,2020-02-02 09:00:00,buy,-0.1462175873348643,6.835199819137351,-0.9994264265059644,0
MAID,1580634000.0,2020-02-02 10:00:00,buy,-0.1338675167362895,7.468174413273032,-0.9997459632583566,2
MAID,1580637600.0,2020-02-02 11:00:00,buy,-0.1131547419409179,8.831346803193815,-0.9993087685061464,2
MAID,1580641200.0,2020-02-02 12:00:00,buy,-0.1194348705550326,8.368597448519136,-0.9995023529910592,2
MAID,1580644800.0,2020-02-02 13:00:00,buy,-0.1304896415284145,7.6631349788727245,-0.999959736376956,2
MAID,1580648400.0,2020-02-02 14:00:00,buy,-0.1083788142603431,9.120098682904178,-0.9884254811904716,2
MAID,1580652000.0,2020-02-02 15:00:00,buy,-0.1517187753018529,6.581029910314049,-0.9984657982177104,2
MAID,1580655600.0,2020-02-02 16:00:00,buy,-0.1226056414794901,8.155773415975734,-0.9999438314270772,2
MAID,1580659200.0,2020-02-02 17:00:00,buy,-0.1140839584143526,8.7604466078925,-0.9994264265059644,2
MAID,1580662800.0,2020-02-02 18:00:00,buy,-0.1340537730495883,7.437769694170925,-0.9970610905774948,2
MAID,1580666400.0,2020-02-02 19:00:00,buy,-0.1233000236486573,8.105646673303358,-0.9994264265059644,2
MAID,1580670000.0,2020-02-02 20:00:00,buy,-0.1039697945947992,9.612661354204098,-0.9994264265059644,0
MAID,1580673600.0,2020-02-02 21:00:00,buy,-0.1389702876116232,7.192999039041545,-0.9996131452457327,0
MAID,1580677200.0,2020-02-02 22:00:00,buy,-0.1172318117877707,8.526784762105054,-0.9996104263859308,2
MAID,1580680800.0,2020-02-02 23:00:00,buy,-0.1191076382582329,8.390951589008461,-0.9994264265059644,2
MAID,1580684400.0,2020-02-03 00:00:00,buy,-0.1416704231543886,7.043970079883046,-0.9979222219038836,2
MAID,1580688000.0,2020-02-03 01:00:00,buy,-0.1125445614435748,8.880272966428818,-0.9994264265059644,2
MAID,1580691600.0,2020-02-03 02:00:00,buy,-0.1009837378307461,9.89690466975043,-0.9994264265059644,2
MAID,1580695200.0,2020-02-03 03:00:00,buy,-0.1555655349170554,6.427897926342052,-0.9999593793036324,2
MAID,1580698800.0,2020-02-03 04:00:00,buy,-0.152339520410448,6.560519711583785,-0.9994264265059644,2
MAID,1580702400.0,2020-02-03 05:00:00,buy,-0.1127794774437604,8.865793730775477,-0.9998795840810254,0
MAID,1580706000.0,2020-02-03 06:00:00,buy,-0.1282092208864957,7.795277278775151,-0.9994264265059644,0
MAID,1580709600.0,2020-02-03 07:00:00,buy,-0.123277686958569,8.107115335817829,-0.9994264265059644,0
MAID,1580713200.0,2020-02-03 08:00:00,buy,-0.1276258181096587,7.830911028105903,-0.9994264265059644,0
MAID,1580716800.0,2020-02-03 09:00:00,buy,-0.1275897806213093,7.833122853877264,-0.9994264265059644,0
MAID,1580720400.0,2020-02-03 10:00:00,buy,-0.1222838241460308,8.173005984114905,-0.9994264265059644,0
MAID,1580724000.0,2020-02-03 11:00:00,buy,-0.1334864250320225,7.3712103309221915,-0.9839565152339148,2
MAID,1580727600.0,2020-02-03 12:00:00,buy,-0.121067784950999,8.252348349583375,-0.9990935353280916,2
MAID,1580731200.0,2020-02-03 13:00:00,buy,-0.1275208523776815,7.837356854751408,-0.9994264265059644,2
MAID,1580734800.0,2020-02-03 14:00:00,buy,-0.1255923835205353,7.957699332480225,-0.9994264265059644,2
MAID,1580738400.0,2020-02-03 15:00:00,buy,-0.0942208240757749,10.607277492098763,-0.9994264265059644,1
MAID,1580742000.0,2020-02-03 16:00:00,buy,-0.1520898741391046,6.573302822438634,-0.9997327989429128,1
MAID,1580745600.0,2020-02-03 17:00:00,buy,-0.1370980424406365,7.289866497829219,-0.9994264265059644,1
MAID,1580749200.0,2020-02-03 18:00:00,buy,-0.1255989550181895,7.960781522856796,-0.9998658403989248,1
MAID,1580752800.0,2020-02-03 19:00:00,buy,-0.162999795683405,6.068243791990214,-0.9891224982514956,1
MAID,1580756400.0,2020-02-03 20:00:00,buy,-0.1297827256546969,7.700766195688191,-0.9994264265059644,1
MAID,1580760000.0,2020-02-03 21:00:00,buy,-0.1264271616406826,7.905155929597031,-0.9994264265059644,1
MAID,1580763600.0,2020-02-03 22:00:00,buy,-0.1697115789748832,5.890608845140919,-0.9997045282322786,1
MAID,1580767200.0,2020-02-03 23:00:00,buy,-0.1259260466813432,7.940682265025495,-0.9999387255873144,1
MAID,1580770800.0,2020-02-04 00:00:00,buy,-0.1281388700298139,7.79955704520751,-0.9994264265059644,1
MAID,1580774400.0,2020-02-04 01:00:00,buy,-0.1417614032999249,7.038157448505191,-0.9977390765459148,0
MAID,1580778000.0,2020-02-04 02:00:00,buy,-0.1235385936796039,8.089993553738896,-0.9994264265059644,0
MAID,1580781600.0,2020-02-04 03:00:00,buy,-0.1270084031638713,7.868978757385562,-0.9994264265059644,0
MAID,1580785200.0,2020-02-04 04:00:00,buy,-0.1280511207879878,7.80490182636276,-0.9994264265059644,0
MAID,1580788800.0,2020-02-04 05:00:00,buy,-0.1211096455099347,8.252244668852414,-0.9994264265059644,0
MAID,1580792400.0,2020-02-04 06:00:00,buy,-0.1258819300373364,7.939395481222253,-0.9994264265059644,0
MAID,1580796000.0,2020-02-04 07:00:00,buy,-0.1180795648228921,8.458719372823012,-0.998801902501908,0
MAID,1580799600.0,2020-02-04 08:00:00,buy,-0.1321193695247102,7.566944415014749,-0.9997399253402758,2
MAID,1580803200.0,2020-02-04 09:00:00,buy,-0.1176006758363014,8.488458189624819,-0.9982484199080662,2
MAID,1580806800.0,2020-02-04 10:00:00,buy,-0.1363714859619613,7.3292783019647505,-0.9995045730676936,2
MAID,1580810400.0,2020-02-04 11:00:00,buy,-0.1358102871188239,7.35898912894235,-0.9994264265059644,2
MAID,1580814000.0,2020-02-04 12:00:00,buy,-0.1294015138161945,7.720566039214561,-0.999052932992265,0
MAID,1580817600.0,2020-02-04 13:00:00,buy,-0.113895591865048,8.776657634101891,-0.9996226158329268,0
MAID,1580821200.0,2020-02-04 14:00:00,buy,-0.1226506982739245,8.15237179732669,-0.9998940935307674,0
MAID,1580824800.0,2020-02-04 15:00:00,buy,-0.1250551725840684,7.991883948935415,-0.9994264265059644,0
